Timestamp,Relative_Pitch,Stability,Is_Alert,Focus_Score,Cognitive_Load,Load_Level,Guidance,Phase,Elapsed_Seconds,Cycle_Index
23:47:03,5.63,,False,87.6,,,,,,
23:47:03,10.92,,False,65.9,,,,,,
23:47:03,14.87,,False,36.8,,,,,,
23:47:03,18.71,,False,0,,,,,,
23:47:03,21.26,,False,0,,,,,,
23:47:03,23.56,,False,0,,,,,,
23:47:03,26.3,,False,0,,,,,,
23:47:04,28.11,,False,0,,,,,,
23:47:04,29.52,,False,0,,,,,,
23:47:04,30.46,,False,0,,,,,,
23:47:04,31.97,,False,0,,,,,,
23:47:04,32.67,,False,0,,,,,,
23:47:04,33.15,,False,0,,,,,,
23:47:04,33.53,,False,0,,,,,,
23:47:04,33.44,,True,0,,,,,,
23:47:04,33.0,,True,0,,,,,,
23:47:05,31.96,,True,0,,,,,,
23:47:05,30.72,,True,12.2,,,,,,
23:47:05,29.57,,True,29.7,,,,,,
23:47:05,27.57,,True,42.4,,,,,,
23:47:05,26.35,,True,48.3,,,,,,
23:47:05,24.94,,False,48.7,,,,,,
23:47:05,22.91,,False,45.1,,,,,,
23:47:05,20.15,,False,36.8,,,,,,
23:47:05,17.54,,False,23.3,,,,,,
23:47:06,16.18,,False,8.3,,,,,,
23:47:06,13.9,,False,0,,,,,,
23:47:06,12.25,,False,0,,,,,,
23:47:06,10.92,,False,0,,,,,,
23:47:06,8.88,,False,0,,,,,,
23:47:06,8.05,,False,0,,,,,,
23:47:06,7.5,,False,0,,,,,,
23:47:06,7.04,,False,0,,,,,,
23:47:06,6.56,,False,0,,,,,,
23:47:06,6.05,,False,0,,,,,,
23:47:07,6.59,,False,14.9,,,,,,
23:47:07,6.59,,False,33.2,,,,,,
23:47:07,7.38,,False,49.6,,,,,,
23:47:07,8.38,,False,61.6,,,,,,
23:47:07,10.32,,False,67.5,,,,,,
23:47:07,11.98,,False,70.7,,,,,,
23:47:07,13.52,,False,68.9,,,,,,
23:47:07,15.77,,False,60.8,,,,,,
23:47:07,17.49,,False,49.5,,,,,,
23:47:08,19.54,,False,34.0,,,,,,
23:47:08,21.26,,False,17.2,,,,,,
23:47:08,23.75,,False,0,,,,,,
23:47:08,25.74,,False,0,,,,,,
23:47:08,27.19,,False,0,,,,,,
23:47:08,29.36,,False,0,,,,,,
23:47:08,30.29,,False,0,,,,,,
23:47:08,31.87,,False,0,,,,,,
23:47:08,32.51,,False,0,,,,,,
23:47:09,33.48,,False,0,,,,,,
23:47:09,33.22,,False,0,,,,,,
23:47:09,33.08,,True,0,,,,,,
23:47:09,32.88,,True,0,,,,,,
23:47:09,32.34,,True,0,,,,,,
23:47:09,31.81,,True,12.1,,,,,,
23:47:09,30.35,,True,27.7,,,,,,
23:47:09,29.7,,True,39.3,,,,,,
23:47:09,27.7,,True,47.5,,,,,,
23:47:09,25.51,,True,50.5,,,,,,
23:47:10,24.07,,False,48.5,,,,,,
23:47:10,22.36,,False,42.7,,,,,,
23:47:10,20.28,,False,33.9,,,,,,
23:47:10,18.71,,False,23.4,,,,,,
23:47:10,16.28,,False,11.5,,,,,,
23:47:10,14.39,,False,0,,,,,,
23:47:10,12.08,,False,0,,,,,,
23:47:10,10.2,,False,0,,,,,,
23:47:10,8.78,,False,0,,,,,,
23:47:11,7.39,,False,0,,,,,,
23:47:11,6.33,,False,0,,,,,,
23:47:11,6.25,,False,0,,,,,,
23:47:11,5.9,,False,0,,,,,,
23:47:11,6.46,,False,0,,,,,,
23:47:11,6.68,,False,12.1,,,,,,
23:47:11,7.36,,False,28.3,,,,,,
23:47:11,7.73,,False,44.2,,,,,,
23:47:11,9.28,,False,56.1,,,,,,
23:47:11,10.67,,False,65.5,,,,,,
23:47:12,12.11,,False,69.2,,,,,,
23:47:12,13.38,,False,68.7,,,,,,
23:47:12,15.35,,False,61.4,,,,,,
23:47:12,17.05,,False,50.7,,,,,,
23:47:12,18.96,,False,36.6,,,,,,
23:47:12,21.67,,False,17.3,,,,,,
23:47:12,23.54,,False,0,,,,,,
23:47:12,26.08,,False,0,,,,,,
23:47:12,28.07,,False,0,,,,,,
23:47:13,29.29,,False,0,,,,,,
23:47:13,30.98,,False,0,,,,,,
23:47:13,31.73,,False,0,,,,,,
23:47:13,32.93,,False,0,,,,,,
23:47:13,34.05,,False,0,,,,,,
23:47:13,34.19,,False,0,,,,,,
23:47:13,34.51,,True,0,,,,,,
23:47:13,34.29,,True,0,,,,,,
23:47:13,32.99,,True,0,,,,,,
23:47:13,31.56,,True,6.3,,,,,,
23:47:14,31.04,,True,23.4,,,,,,
23:47:14,29.04,,True,36.9,,,,,,
23:47:14,27.53,,True,45.1,,,,,,
23:47:14,26.33,,True,47.2,,,,,,
23:47:14,24.21,,False,45.3,,,,,,
23:47:14,22.04,,False,38.8,,,,,,
23:47:14,19.89,,False,28.1,,,,,,
23:47:14,17.89,,False,14.6,,,,,,
23:47:14,15.7,,False,0,,,,,,
23:47:15,13.66,,False,0,,,,,,
23:47:15,11.8,,False,0,,,,,,
23:47:15,10.71,,False,0,,,,,,
23:47:15,9.6,,False,0,,,,,,
23:47:15,8.46,,False,0,,,,,,
23:47:15,7.97,,False,0,,,,,,
23:47:15,7.37,,False,0,,,,,,
23:47:15,6.72,,False,0,,,,,,
23:47:15,7.04,,False,6.6,,,,,,
23:47:15,7.2,,False,23.9,,,,,,
23:47:16,8.16,,False,39.8,,,,,,
23:47:16,9.05,,False,53.5,,,,,,
23:47:16,9.5,,False,64.8,,,,,,
23:47:16,11.43,,False,70.2,,,,,,
23:47:16,13.32,,False,70.5,,,,,,
23:47:16,14.32,,False,68.2,,,,,,
23:47:16,16.68,,False,58.7,,,,,,
23:47:16,18.18,,False,47.8,,,,,,
23:47:16,20.45,,False,31.9,,,,,,
23:47:16,22.17,,False,15.4,,,,,,
00:01:13,6.43,,False,85.2,,,,,,
00:01:13,10.8,,False,65.4,,,,,,
00:01:14,15.37,,False,33.8,,,,,,
00:01:14,18.18,,False,0,,,,,,
00:01:14,21.27,,False,0,,,,,,
00:01:14,23.72,,False,0,,,,,,
00:01:14,25.74,,False,0,,,,,,
00:01:14,28.51,,False,0,,,,,,
00:01:14,29.72,,False,0,,,,,,
00:01:14,30.85,,False,0,,,,,,
00:01:14,31.55,,False,0,,,,,,
00:01:14,32.94,,False,0,,,,,,
00:01:15,33.89,,False,0,,,,,,
00:01:15,33.31,,False,0,,,,,,
00:01:15,32.89,,False,0,,,,,,
00:01:15,32.46,,True,0,,,,,,
00:01:15,31.53,,True,0,,,,,,
00:01:15,30.67,,True,11.3,,,,,,
00:01:15,29.29,,True,30.5,,,,,,
00:01:15,28.02,,True,42.3,,,,,,
00:01:15,26.38,,False,48.6,,,,,,
00:01:16,24.7,,False,49.6,,,,,,
00:01:16,22.46,,False,45.3,,,,,,
00:01:16,20.3,,False,36.7,,,,,,
00:01:16,18.67,,False,25.4,,,,,,
00:01:16,16.43,,False,12.2,,,,,,
00:01:16,14.54,,False,0,,,,,,
00:01:16,12.79,,False,0,,,,,,
00:01:16,10.58,,False,0,,,,,,
00:01:16,9.45,,False,0,,,,,,
00:01:17,7.71,,False,0,,,,,,
00:01:17,7.04,,False,0,,,,,,
00:01:17,6.21,,False,0,,,,,,
00:01:17,5.66,,False,0,,,,,,
00:01:17,5.58,,False,0,,,,,,
00:01:17,5.81,,False,9.7,,,,,,
00:01:17,6.92,,False,26.4,,,,,,
00:01:17,8.3,,False,41.4,,,,,,
00:01:17,9.36,,False,53.8,,,,,,
00:01:17,10.16,,False,64.0,,,,,,
00:01:18,11.51,,False,68.6,,,,,,
00:01:18,13.91,,False,65.9,,,,,,
00:01:18,16.29,,False,57.0,,,,,,
00:01:18,17.93,,False,44.7,,,,,,
00:01:18,19.83,,False,28.5,,,,,,
00:01:18,22.28,,False,7.8,,,,,,
00:01:18,24.03,,False,0,,,,,,
00:01:18,25.41,,False,0,,,,,,
00:01:18,26.96,,False,0,,,,,,
00:01:19,29.34,,False,0,,,,,,
00:01:19,31.01,,False,0,,,,,,
00:01:19,31.83,,False,0,,,,,,
00:01:19,32.27,,False,0,,,,,,
00:01:19,32.98,,False,0,,,,,,
00:01:19,33.93,,False,0,,,,,,
00:01:19,34.08,,False,0,,,,,,
00:01:19,33.49,,False,0,,,,,,
00:01:19,32.66,,True,0,,,,,,
00:01:19,32.11,,True,11.9,,,,,,
00:01:20,30.36,,True,27.8,,,,,,
00:01:20,28.6,,True,38.8,,,,,,
00:01:20,27.72,,False,44.9,,,,,,
00:01:20,26.56,,False,48.2,,,,,,
00:01:20,24.68,,False,47.9,,,,,,
00:01:20,22.09,,False,42.5,,,,,,
00:01:20,19.47,,False,32.0,,,,,,
00:01:20,17.3,,False,18.0,,,,,,
00:01:20,16.0,,False,3.1,,,,,,
00:01:21,14.39,,False,0,,,,,,
00:01:21,11.93,,False,0,,,,,,
00:01:21,9.91,,False,0,,,,,,
00:01:21,8.41,,False,0,,,,,,
00:01:21,6.95,,False,0,,,,,,
00:01:21,6.87,,False,0,,,,,,
00:01:21,6.82,,False,0,,,,,,
00:01:21,6.85,,False,0,,,,,,
00:01:21,7.19,,False,0,,,,,,
00:01:22,6.92,,False,18.0,,,,,,
00:01:22,6.92,,False,37.0,,,,,,
00:01:22,8.13,,False,51.4,,,,,,
00:01:22,9.17,,False,61.9,,,,,,
00:01:22,11.02,,False,67.2,,,,,,
00:01:22,12.74,,False,69.2,,,,,,
00:01:22,14.05,,False,67.7,,,,,,
00:01:22,15.58,,False,60.8,,,,,,
00:01:22,17.37,,False,49.8,,,,,,
00:01:22,19.32,,False,35.7,,,,,,
00:01:23,21.12,,False,21.0,,,,,,
00:01:23,23.37,,False,3.4,,,,,,
00:01:23,24.99,,False,0,,,,,,
00:01:23,26.9,,False,0,,,,,,
00:01:23,29.05,,False,0,,,,,,
00:01:23,30.98,,False,0,,,,,,
00:01:23,31.53,,False,0,,,,,,
00:01:23,32.8,,False,0,,,,,,
00:01:23,33.41,,False,0,,,,,,
00:01:24,34.31,,False,0,,,,,,
00:01:24,34.72,,False,0,,,,,,
00:01:24,34.49,,False,0,,,,,,
00:01:24,33.32,,True,0,,,,,,
00:01:24,31.74,,True,3.6,,,,,,
00:01:24,30.35,,True,20.4,,,,,,
00:01:24,28.64,,True,34.1,,,,,,
00:01:24,27.59,,False,41.7,,,,,,
00:01:24,26.08,,False,45.6,,,,,,
00:01:24,23.97,,False,44.4,,,,,,
00:01:25,21.85,,False,37.7,,,,,,
00:01:25,19.72,,False,26.9,,,,,,
00:01:25,17.54,,False,12.9,,,,,,
00:01:25,15.14,,False,0,,,,,,
00:01:25,13.08,,False,0,,,,,,
00:01:25,11.53,,False,0,,,,,,
00:01:25,9.64,,False,0,,,,,,
00:01:25,8.6,,False,0,,,,,,
00:01:25,7.01,,False,0,,,,,,
00:01:26,6.37,,False,0,,,,,,
00:01:26,5.91,,False,0,,,,,,
00:01:26,5.86,,False,0,,,,,,
00:01:26,5.57,,False,0,,,,,,
00:01:26,6.3,,False,15.4,,,,,,
00:01:26,6.77,,False,33.3,,,,,,
00:01:26,8.01,,False,48.7,,,,,,
00:01:26,9.38,,False,60.7,,,,,,
00:01:26,11.13,,False,67.3,,,,,,
00:01:27,12.74,,False,68.3,,,,,,
00:01:27,13.95,,False,65.4,,,,,,
00:01:27,16.47,,False,54.7,,,,,,
00:01:27,17.88,,False,42.5,,,,,,
00:01:27,19.87,,False,26.3,,,,,,
00:01:27,21.84,,False,8.6,,,,,,
00:01:27,24.31,,False,0,,,,,,
00:01:27,26.11,,False,0,,,,,,
00:01:27,28.54,,False,0,,,,,,
00:01:27,29.81,,False,0,,,,,,
00:01:28,31.45,,False,0,,,,,,
00:01:28,32.3,,False,0,,,,,,
00:01:28,32.85,,False,0,,,,,,
00:01:28,33.25,,False,0,,,,,,
00:01:28,33.37,,False,0,,,,,,
00:01:28,33.02,,False,0,,,,,,
00:01:28,33.06,,True,0,,,,,,
00:01:28,32.91,,True,0,,,,,,
00:01:28,31.55,,True,14.9,,,,,,
00:01:29,30.39,,True,30.2,,,,,,
00:01:29,29.23,,True,41.9,,,,,,
00:01:29,27.11,,False,48.9,,,,,,
00:01:29,24.99,,False,50.5,,,,,,
00:01:29,23.75,,False,46.4,,,,,,
00:01:29,22.28,,False,40.0,,,,,,
00:01:29,20.14,,False,31.4,,,,,,
00:01:29,17.79,,False,20.1,,,,,,
00:01:29,15.59,,False,6.9,,,,,,
00:01:29,13.7,,False,0,,,,,,
00:01:30,11.99,,False,0,,,,,,
00:01:30,10.29,,False,0,,,,,,
00:01:30,9.33,,False,0,,,,,,
00:01:30,8.58,,False,0,,,,,,
00:01:30,8.1,,False,0,,,,,,
00:01:30,6.71,,False,0,,,,,,
00:01:30,6.37,,False,0,,,,,,
00:01:30,6.36,,False,8.9,,,,,,
00:01:30,6.59,,False,21.7,,,,,,
00:01:30,7.4,,False,36.2,,,,,,
00:01:31,7.79,,False,51.5,,,,,,
00:01:31,9.5,,False,62.3,,,,,,
00:01:31,10.7,,False,69.5,,,,,,
00:01:31,12.26,,False,71.4,,,,,,
00:01:31,14.77,,False,66.2,,,,,,
00:01:31,16.28,,False,58.3,,,,,,
00:01:31,17.78,,False,47.3,,,,,,
00:01:31,20.07,,False,31.2,,,,,,
00:01:31,22.11,,False,12.6,,,,,,
00:01:32,24.69,,False,0,,,,,,
00:01:32,25.99,,False,0,,,,,,
00:01:32,28.03,,False,0,,,,,,
00:01:32,30.08,,False,0,,,,,,
00:01:32,31.53,,False,0,,,,,,
00:01:32,32.83,,False,0,,,,,,
00:01:32,33.07,,False,0,,,,,,
00:01:32,34.18,,False,0,,,,,,
00:01:32,33.66,,False,0,,,,,,
00:01:32,33.33,,False,0,,,,,,
00:01:33,32.95,,True,0,,,,,,
00:01:33,32.39,,True,0,,,,,,
00:01:33,31.34,,True,14.9,,,,,,
00:01:33,29.84,,True,30.5,,,,,,
00:01:33,28.43,,True,41.6,,,,,,
00:01:33,27.24,,False,46.7,,,,,,
00:01:33,25.34,,False,48.6,,,,,,
00:01:33,22.89,,False,45.0,,,,,,
00:01:33,20.78,,False,36.1,,,,,,
00:01:34,19.09,,False,24.5,,,,,,
00:01:34,16.57,,False,11.3,,,,,,
00:01:34,15.06,,False,0,,,,,,
00:01:32,13.09,,False,0,,,,,,
00:01:32,11.78,,False,0,,,,,,
00:01:32,10.37,,False,0,,,,,,
00:01:32,8.64,,False,0,,,,,,
00:01:32,8.04,,False,0,,,,,,
00:01:33,7.55,,False,0,,,,,,
00:01:33,6.33,,False,0,,,,,,
00:01:33,6.3,,False,0,,,,,,
00:01:33,6.81,,False,13.3,,,,,,
00:01:33,7.6,,False,30.2,,,,,,
00:01:33,8.0,,False,45.0,,,,,,
00:01:33,8.82,,False,57.0,,,,,,
00:01:33,10.42,,False,65.6,,,,,,
00:01:33,11.55,,False,70.0,,,,,,
00:01:33,13.56,,False,69.0,,,,,,
00:01:34,14.81,,False,65.0,,,,,,
00:01:34,16.33,,False,57.2,,,,,,
00:01:34,18.46,,False,44.4,,,,,,
00:01:34,21.16,,False,26.1,,,,,,
00:01:34,23.11,,False,7.0,,,,,,
00:01:34,24.8,,False,0,,,,,,
00:01:34,26.5,,False,0,,,,,,
00:01:34,27.85,,False,0,,,,,,
00:01:34,30.07,,False,0,,,,,,
00:01:35,31.69,,False,0,,,,,,
00:01:35,32.7,,False,0,,,,,,
00:01:35,33.12,,False,0,,,,,,
00:01:35,33.07,,False,0,,,,,,
00:01:35,33.15,,False,0,,,,,,
00:01:35,33.01,,False,0,,,,,,
00:01:35,0.21,,False,0,,,,,,
00:01:35,0.75,,False,0,,,,,,
00:01:35,2.07,,False,0,,,,,,
00:01:35,3.23,,False,0,,,,,,
00:01:36,4.88,,False,0,,,,,,
00:01:36,6.2,,False,0,,,,,,
00:01:36,8.5,,False,0,,,,,,
00:01:36,9.78,,False,0,,,,,,
00:01:36,12.04,,False,0,,,,,,
00:01:36,14.09,,False,0,,,,,,
00:01:36,15.76,,False,0,,,,,,
00:01:36,17.41,,False,0,,,,,,
00:01:36,19.93,,False,0,,,,,,
00:01:36,22.21,,False,0,,,,,,
00:01:37,23.36,,False,0,,,,,,
00:01:37,24.48,,False,0,,,,,,
00:01:37,25.78,,False,0,,,,,,
00:01:37,26.12,,False,0,,,,,,
00:01:37,26.13,,False,0,,,,,,
00:01:37,26.55,,False,0,,,,,,
00:01:37,26.61,,False,0,,,,,,
00:01:37,26.17,,False,0,,,,,,
00:01:37,24.95,,False,15.9,,,,,,
00:01:38,23.82,,False,31.9,,,,,,
00:01:38,23.19,,False,43.9,,,,,,
00:01:38,21.93,,False,53.8,,,,,,
00:01:38,19.62,,False,60.5,,,,,,
00:01:38,18.04,,False,60.3,,,,,,
00:01:38,15.69,,False,55.6,,,,,,
00:01:38,13.25,,False,46.1,,,,,,
00:01:38,11.03,,False,32.9,,,,,,
00:01:38,9.79,,False,19.4,,,,,,
00:01:38,7.59,,False,6.0,,,,,,
00:01:39,6.42,,False,0,,,,,,
00:01:39,4.69,,False,0,,,,,,
00:01:39,2.71,,False,0,,,,,,
00:01:39,1.55,,False,0,,,,,,
00:01:39,0.03,,False,0,,,,,,
00:01:39,0.15,,False,0,,,,,,
00:01:39,1.01,,False,0,,,,,,
00:01:39,1.6,,False,13.6,,,,,,
00:01:39,1.73,,False,31.2,,,,,,
00:01:40,0.57,,False,49.4,,,,,,
00:01:40,0.33,,False,63.4,,,,,,
00:01:40,1.61,,False,72.8,,,,,,
00:01:40,3.35,,False,78.6,,,,,,
00:01:40,4.8,,False,82.5,,,,,,
00:01:40,6.81,,False,80.4,,,,,,
00:01:40,9.0,,False,73.6,,,,,,
00:01:40,10.37,,False,64.5,,,,,,
00:01:40,12.19,,False,51.4,,,,,,
00:01:40,14.7,,False,33.6,,,,,,
00:01:41,16.66,,False,16.2,,,,,,
00:01:41,17.91,,False,1.2,,,,,,
00:01:41,19.62,,False,0,,,,,,
00:01:41,21.32,,False,0,,,,,,
00:01:41,22.71,,False,0,,,,,,
00:01:41,24.66,,False,0,,,,,,
00:01:41,25.34,,False,0,,,,,,
00:01:41,26.1,,False,0,,,,,,
00:01:41,26.55,,False,0,,,,,,
00:01:42,26.99,,False,0,,,,,,
00:01:42,26.7,,False,0,,,,,,
00:01:42,25.84,,False,2.1,,,,,,
00:01:42,25.24,,False,18.3,,,,,,
00:01:42,24.06,,False,34.1,,,,,,
00:01:42,23.07,,False,45.3,,,,,,
00:01:42,21.98,,False,53.1,,,,,,
00:01:42,19.54,,False,59.1,,,,,,
00:01:42,18.13,,False,59.2,,,,,,
00:01:42,16.21,,False,55.3,,,,,,
00:01:43,14.6,,False,47.8,,,,,,
00:01:43,11.98,,False,37.3,,,,,,
00:01:43,9.7,,False,23.5,,,,,,
00:01:43,8.0,,False,9.4,,,,,,
00:01:43,5.82,,False,0,,,,,,
00:01:43,4.73,,False,0,,,,,,
00:01:43,2.7,,False,0,,,,,,
00:01:43,1.99,,False,0,,,,,,
00:01:43,0.92,,False,0,,,,,,
00:01:44,0.49,,False,0,,,,,,
00:01:44,0.4,,False,0,,,,,,
00:01:44,0.95,,False,10.8,,,,,,
00:01:44,1.29,,False,26.3,,,,,,
00:01:44,1.16,,False,43.1,,,,,,
00:01:44,0.51,,False,58.7,,,,,,
00:01:44,1.99,,False,71.2,,,,,,
00:01:44,3.0,,False,79.9,,,,,,
00:01:44,4.55,,False,83.6,,,,,,
00:01:44,6.22,,False,83.3,,,,,,
00:01:45,7.82,,False,78.6,,,,,,
00:01:45,10.12,,False,68.4,,,,,,
00:01:45,12.42,,False,53.8,,,,,,
00:01:45,13.97,,False,38.8,,,,,,
00:01:45,16.7,,False,18.3,,,,,,
00:01:45,18.99,,False,0,,,,,,
00:01:45,20.62,,False,0,,,,,,
00:01:45,21.6,,False,0,,,,,,
00:01:45,22.64,,False,0,,,,,,
00:01:46,23.75,,False,0,,,,,,
00:01:46,24.87,,False,0,,,,,,
00:01:46,26.29,,False,0,,,,,,
00:01:46,26.83,,False,0,,,,,,
00:01:46,27.43,,False,0,,,,,,
00:01:46,27.41,,False,0,,,,,,
00:01:46,26.4,,False,0,,,,,,
00:01:46,25.64,,False,16.4,,,,,,
00:01:46,24.98,,False,31.1,,,,,,
00:01:46,23.89,,False,45.0,,,,,,
00:01:47,21.56,,False,54.8,,,,,,
00:01:47,19.64,,False,58.5,,,,,,
00:01:47,17.2,,False,57.4,,,,,,
00:01:47,15.24,,False,51.2,,,,,,
00:01:47,13.7,,False,41.3,,,,,,
00:01:47,11.15,,False,28.0,,,,,,
00:01:47,9.21,,False,11.7,,,,,,
00:01:47,7.25,,False,0,,,,,,
00:01:47,5.86,,False,0,,,,,,
00:01:48,4.27,,False,0,,,,,,
00:01:48,2.63,,False,0,,,,,,
00:01:48,1.52,,False,0,,,,,,
00:01:48,0.11,,False,0,,,,,,
00:01:48,0.02,,False,0,,,,,,
00:01:48,0.99,,False,0,,,,,,
00:01:48,1.55,,False,15.5,,,,,,
00:01:48,1.43,,False,34.0,,,,,,
00:01:48,0.1,,False,50.0,,,,,,
00:01:49,0.28,,False,62.8,,,,,,
00:01:49,1.13,,False,74.3,,,,,,
00:01:49,2.64,,False,81.2,,,,,,
00:01:49,4.84,,False,83.2,,,,,,
00:01:49,6.3,,False,82.1,,,,,,
00:01:49,8.61,,False,75.1,,,,,,
00:01:49,10.43,,False,64.6,,,,,,
00:01:49,12.6,,False,49.5,,,,,,
00:01:49,14.5,,False,32.6,,,,,,
00:01:49,16.5,,False,14.8,,,,,,
00:01:50,18.38,,False,0,,,,,,
00:01:50,20.4,,False,0,,,,,,
00:01:50,22.13,,False,0,,,,,,
00:01:50,23.05,,False,0,,,,,,
00:01:50,23.94,,False,0,,,,,,
00:01:50,24.84,,False,0,,,,,,
00:01:50,25.67,,False,0,,,,,,
00:01:50,26.59,,False,0,,,,,,
00:01:50,26.2,,False,0,,,,,,
00:01:51,25.92,,False,0,,,,,,
00:01:51,25.39,,False,8.0,,,,,,
00:01:51,24.82,,False,24.0,,,,,,
00:01:51,24.38,,False,37.2,,,,,,
00:01:51,22.51,,False,49.8,,,,,,
00:01:51,21.14,,False,57.7,,,,,,
00:01:51,19.94,,False,61.4,,,,,,
00:01:51,17.27,,False,61.4,,,,,,
00:01:51,15.04,,False,55.7,,,,,,
00:01:52,13.23,,False,46.2,,,,,,
00:01:52,11.29,,False,34.2,,,,,,
00:01:52,8.8,,False,19.7,,,,,,
00:01:52,7.01,,False,4.6,,,,,,
00:01:52,5.14,,False,0,,,,,,
00:01:52,4.07,,False,0,,,,,,
00:01:52,2.98,,False,0,,,,,,
00:01:52,1.6,,False,0,,,,,,
00:01:52,0.22,,False,0,,,,,,
00:01:52,0.39,,False,0,,,,,,
00:01:53,0.9,,False,0,,,,,,
00:01:53,1.02,,False,16.2,,,,,,
00:01:53,0.16,,False,35.7,,,,,,
00:01:53,0.06,,False,51.0,,,,,,
00:01:53,0.42,,False,63.8,,,,,,
00:01:53,1.95,,False,74.0,,,,,,
00:01:53,2.84,,False,82.3,,,,,,
00:01:53,4.41,,False,84.9,,,,,,
00:01:53,6.62,,False,82.0,,,,,,
00:01:54,8.84,,False,74.1,,,,,,
00:01:54,11.39,,False,60.4,,,,,,
00:01:54,13.69,,False,42.5,,,,,,
00:01:54,15.0,,False,25.5,,,,,,
00:01:54,16.71,,False,8.0,,,,,,
00:01:54,18.39,,False,0,,,,,,
00:01:54,19.8,,False,0,,,,,,
00:01:54,21.11,,False,0,,,,,,
00:01:54,22.45,,False,0,,,,,,
00:01:54,23.94,,False,0,,,,,,
00:01:55,25.48,,False,0,,,,,,
00:01:55,25.7,,False,0,,,,,,
00:01:55,26.68,,False,0,,,,,,
00:01:55,26.17,,False,0,,,,,,
00:01:55,26.37,,False,0,,,,,,
00:01:55,25.36,,False,13.0,,,,,,
00:01:55,24.3,,False,27.7,,,,,,
00:01:55,23.44,,False,38.9,,,,,,
00:01:55,22.07,,False,49.3,,,,,,
00:01:56,21.03,,False,56.0,,,,,,
00:01:56,18.98,,False,59.9,,,,,,
00:01:56,17.27,,False,59.1,,,,,,
00:01:56,15.42,,False,54.5,,,,,,
00:01:56,12.9,,False,45.6,,,,,,
00:01:56,10.34,,False,32.2,,,,,,
00:01:56,9.02,,False,18.2,,,,,,
00:01:56,6.77,,False,4.1,,,,,,
00:01:56,4.53,,False,0,,,,,,
00:01:56,3.56,,False,0,,,,,,
00:01:57,2.12,,False,0,,,,,,
00:01:57,0.68,,False,0,,,,,,
00:01:57,0.62,,False,0,,,,,,
00:01:57,0.45,,False,0,,,,,,
00:01:57,0.19,,False,0,,,,,,
00:01:57,0.12,,False,16.0,,,,,,
00:01:57,0.47,,False,32.6,,,,,,
00:01:57,0.19,,False,49.7,,,,,,
00:01:57,1.52,,False,64.2,,,,,,
00:01:58,2.76,,False,74.8,,,,,,
00:01:58,3.81,,False,80.9,,,,,,
00:01:58,5.54,,False,82.9,,,,,,
00:01:58,7.54,,False,78.9,,,,,,
00:01:58,9.87,,False,68.6,,,,,,
00:01:58,11.92,,False,54.8,,,,,,
00:01:58,14.06,,False,37.2,,,,,,
00:01:58,15.48,,False,20.9,,,,,,
00:01:58,16.99,,False,4.3,,,,,,
00:01:58,19.51,,False,0,,,,,,
00:01:59,21.38,,False,0,,,,,,
00:01:59,23.06,,False,0,,,,,,
00:01:59,23.76,,False,0,,,,,,
00:01:59,25.01,,False,0,,,,,,
00:01:59,25.55,,False,0,,,,,,
00:01:59,26.53,,False,0,,,,,,
